,train_acc,train_loss,train_miou,train_class_acc,val_acc,val_loss,val_miou,val_class_acc
0,0.6939584936414955,0.37869816859563193,0.5899977974211327,[0.69395849 0.97233939],0.6954228250571252,0.3783399860064189,0.612771566311855,[0.69542283 0.97556366]
1,0.7475958061511688,0.36682024439175925,0.6441632315557865,[0.74759581 0.97513299],0.7109777685614183,0.3724639376004537,0.639126348106657,[0.71097777 0.97947642]
2,0.7785161291124496,0.361365424990654,0.6770480980501553,[0.77851613 0.97666666],0.7746974888546739,0.36998379429181416,0.668220113646509,[0.77469749 0.97092432]
3,0.7975298795806257,0.3578321995337804,0.6987003582609916,[0.79752988 0.97797852],0.7672916552730703,0.36876631776491803,0.6707549702094286,[0.76729166 0.97380448]
4,0.8143584903220047,0.35440441568692527,0.7191476464565553,[0.81435849 0.97928148],0.7700249433023126,0.36571351091066995,0.6842785998842403,[0.77002494 0.97714   ]
5,0.8270958534263917,0.35215600113073986,0.7332455742010782,[0.82709585 0.98009819],0.858034262587373,0.36534156600634254,0.7076409540403296,[0.85803426 0.96113015]
6,0.8344533189568448,0.3508934509754181,0.7420920946548599,[0.83445332 0.98046794],0.7636328885593046,0.3619467238585154,0.6978973857847066,[0.76363289 0.98294824]
7,0.8460758230480804,0.3483853242794673,0.7570627558243455,[0.84607582 0.98159397],0.837212896383719,0.3612621823946635,0.7189438662642224,[0.8372129  0.97009274]
8,0.8538679310678045,0.34725720415512723,0.7646243693421754,[0.85386793 0.98173154],0.7373049511800828,0.3636232833067576,0.6845981527360129,[0.73730495 0.98608974]
9,0.8632649176498371,0.34522509028514226,0.777616799600848,[0.86326492 0.98271411],0.8680883472106454,0.3575802524884542,0.741667572713092,[0.86808835 0.96912453]
10,0.8713058815284727,0.3436605872710546,0.7876135387396199,[0.87130588 0.98332407],0.8184642914380437,0.3574118177096049,0.7333767875047355,[0.81846429 0.97866254]
11,0.8804757853559774,0.34167505860328673,0.8002091939677696,[0.88047579 0.98425576],0.8044668869489626,0.35597978830337523,0.73627695908771,[0.80446689 0.98318227]
12,0.8791742969398805,0.3421105364958445,0.79745747572102,[0.8791743  0.98387165],0.8469018234497432,0.3530539850393931,0.7582402296762216,[0.84690182 0.97882571]
13,0.8825395914221826,0.3413487262527148,0.8024250592402296,[0.88253959 0.98436891],0.8165830531597404,0.35368680755297344,0.7486461961241877,[0.81658305 0.9833748 ]
14,0.8873462576792639,0.34043116480112073,0.808546512488892,[0.88734626 0.98465076],0.8298744403503325,0.3527766664822896,0.7568799513642475,[0.82987444 0.98243925]
15,0.8906200127661216,0.33969339142243066,0.8132836504186087,[0.89062001 0.985027  ],0.8245212274468486,0.3561297039190928,0.7390961216817408,[0.82452123 0.97901954]
16,0.8871416820828139,0.3404123419523239,0.8085016686417775,[0.88714168 0.98472267],0.8423938081019601,0.35052804549535116,0.76984528143248,[0.84239381 0.98276873]
17,0.9018738264230357,0.3371844150622686,0.8292849587295181,[0.90187383 0.98624723],0.8290552395027794,0.3505054275194804,0.7676905256718,[0.82905524 0.98533237]
18,0.9068922506675705,0.33602737009525296,0.8368921891109605,[0.90689225 0.98688533],0.8768612973088071,0.3475647350152334,0.790392868630507,[0.8768613  0.97997612]
19,0.9043595233789311,0.3367371052503586,0.8327180467212354,[0.90435952 0.98649268],0.8571349310471661,0.35166526039441426,0.7676835410414492,[0.85713493 0.97881307]
20,0.9059866138817823,0.3365030131737391,0.834118738667534,[0.90598661 0.98646954],0.8627221448329662,0.34728410641352336,0.7883085062759163,[0.86272214 0.98283593]
21,0.9160479977480595,0.33412215958038965,0.8498332375596149,[0.916048   0.98779075],0.8564286659119549,0.34676893750826515,0.7910868102938644,[0.85642867 0.98487607]
22,0.9161763301278288,0.33404128164052965,0.8503647264375596,[0.91617633 0.9878535 ],0.8789778450946032,0.3478398819764455,0.7891106365429387,[0.87897785 0.97934456]
23,0.9125478233086196,0.33494985083738965,0.84452079204976,[0.91254782 0.98732409],0.8817827223826381,0.37098199923833214,0.6941966749976889,[0.88178272 0.94992001]
24,0.8964397952261262,0.3384016979734103,0.8218231966261469,[0.8964398  0.98562551],0.8458432482750194,0.3480580270290375,0.7823481229243467,[0.84584325 0.98526187]
25,0.9171864898574306,0.3338377390305201,0.8517928511519952,[0.91718649 0.98792059],0.8663177131851251,0.34576298197110494,0.7974228606603277,[0.86631771 0.98428458]
26,0.9229217503992402,0.3324905093510946,0.860794271414861,[0.92292175 0.98867246],0.8802960845364233,0.34723575512568156,0.7926902675260538,[0.88029608 0.97972328]
27,0.9211516467099942,0.332841529349486,0.8583338465944172,[0.92115165 0.98851039],0.8847699292482296,0.34424718618392947,0.8090304286702383,[0.88476993 0.98291796]
28,0.9289610459620569,0.3310659247636795,0.8702813255366048,[0.92896105 0.98942275],0.8906697632119592,0.343294354279836,0.8137548400456088,[0.89066976 0.98284879]
29,0.9287313311016951,0.33107336749633154,0.8702536512918482,[0.92873133 0.9894541 ],0.8821224080818979,0.34489685893058775,0.8057025075845778,[0.88212241 0.98255923]
30,0.9038928502235631,0.33651340504487354,0.8347267779213634,[0.90389285 0.98686952],0.8975959285224782,0.3516582906246185,0.775309697178336,[0.89759593 0.97114218]
31,0.9101595193781449,0.3353743876020114,0.8414006129096511,[0.91015952 0.98716844],0.9030110550491515,0.3442243675390879,0.8121182831956272,[0.90301106 0.97942618]
32,0.926771820629279,0.33157407015562057,0.8669165659988121,[0.92677182 0.98917737],0.8976480718570241,0.34507818619410197,0.8061395416870824,[0.89764807 0.97931055]
33,0.9310003913078646,0.33065601855516435,0.8730644314177046,[0.93100039 0.98960491],0.8933993709074135,0.34262598554293316,0.8179593906750428,[0.89339937 0.98317683]
34,0.9347493286467685,0.3297203497091929,0.8795537615939905,[0.93474933 0.99016702],0.9009758663174465,0.3418738087018331,0.8229034002499467,[0.90097587 0.9826711 ]
35,0.9364370618694967,0.3292749763528506,0.8826325666229167,[0.93643706 0.99043471],0.9003212305629444,0.3414741516113281,0.8253403638221782,[0.90032123 0.98349704]
36,0.93303530899789,0.3301071471969287,0.8769671726252225,[0.93303531 0.9899655 ],0.88103018554049,0.34440227746963503,0.808073793640596,[0.88103019 0.98317531]
37,0.9067557380397336,0.3358688111106555,0.8387643743062925,[0.90675574 0.98715233],0.8487135857899132,0.3467326323191325,0.7892140342462389,[0.84871359 0.98622947]
38,0.9206706888448455,0.3330715290705363,0.8567837069932044,[0.92067069 0.9883138 ],0.8950700132211719,0.34333129127820333,0.814629396033406,[0.89507001 0.98196163]
39,0.9343846930523311,0.329709424773852,0.8794201516410318,[0.93438469 0.99020115],0.8944049056231677,0.34139138261477153,0.8249676435961596,[0.89440491 0.9846076 ]
40,0.9388699016938877,0.32867943743864697,0.886695567199385,[0.9388699 0.9907704],0.9000153850804365,0.34142831762631737,0.8245927424364151,[0.90001539 0.98336622]
41,0.9404401214675325,0.32831000397602716,0.8892015515718484,[0.94044012 0.99096342],0.8960948127786798,0.34119250774383547,0.8254506260368519,[0.89609481 0.98438343]
42,0.9416822071050424,0.32798838992913565,0.8913067467702676,[0.94168221 0.99115137],0.904929601754376,0.340859846274058,0.8294110541546416,[0.9049296  0.98338466]
43,0.9394329476850989,0.32848576496044796,0.8880918961906228,[0.93943295 0.99093232],0.8453449655335431,0.3492068250974019,0.7781707260102468,[0.84534497 0.98419124]
44,0.8970502737949746,0.3381035428245862,0.8240757312196003,[0.89705027 0.98597378],0.8727238548422983,0.3444629192352295,0.8057333772091462,[0.87272385 0.98467702]
45,0.9298044211205199,0.3308480071028074,0.8717444277473582,[0.92980442 0.98954765],0.8742475097900095,0.3426285783449809,0.8149550731617408,[0.87424751 0.98670144]
46,0.9368868248360908,0.3291275557875633,0.8835489375546683,[0.93688682 0.9905373 ],0.8860627634519049,0.3417214016119639,0.8212479987754053,[0.88606276 0.98558352]
47,0.9417845124413983,0.327981261909008,0.8914919412145595,[0.94178451 0.99116239],0.9027030809386356,0.34063653548558553,0.8303875068444445,[0.90270308 0.98420566]
48,0.9425208611347625,0.3278027735153834,0.8926553343075759,[0.94252086 0.99125158],0.9013040282418261,0.3405235528945923,0.8290378666073515,[0.90130403 0.98418791]
49,0.9448031509468044,0.3272715292374293,0.8964766657492178,[0.94480315 0.99154418],0.8865045701027169,0.34088568290074667,0.8256549419592314,[0.88650457 0.98657278]
50,0.9466873036686737,0.3267693816622098,0.8999159069222337,[0.9466873  0.99185134],0.9003329161710774,0.3402973333994547,0.8315417688276391,[0.90033292 0.9849128 ]
51,0.9477844443165979,0.3265125343203545,0.9017547976806296,[0.94778444 0.99199735],0.903785888848311,0.340267413854599,0.8326542347124126,[0.90378589 0.9843417 ]
52,0.9484736137212938,0.3263474403818448,0.9029485794875878,[0.94847361 0.99209672],0.90518743189281,0.34030219713846843,0.833021418974583,[0.90518743 0.98414411]
53,0.9491614416324675,0.32619080126285555,0.9040924278223114,[0.94916144 0.99217599],0.9058520859500345,0.3403408189614614,0.8322169775609422,[0.90585209 0.98375635]
54,0.9495947353076594,0.3260848162571589,0.9048080289635173,[0.94959474 0.99223932],0.8963367674442283,0.3407356897989909,0.8286822113697202,[0.89633677 0.98511839]
55,0.950082614182811,0.3259961191813151,0.9054923579594021,[0.95008261 0.99227935],0.9022114671629947,0.34059493740399677,0.8309728937542545,[0.90221147 0.98427036]
56,0.950066222246183,0.32598287999629977,0.9055222555629702,[0.95006622 0.99228661],0.8963336756707881,0.34053361813227334,0.8303603703030913,[0.89633368 0.9855528 ]
57,0.9509216456500156,0.3257481262087822,0.9071261656142688,[0.95092165 0.99243665],0.905916222442152,0.3404725770155589,0.8323810904345862,[0.90591622 0.98381381]
58,0.9515208768660189,0.3256149007876714,0.9080961816137142,[0.95152088 0.99250624],0.9039343345837455,0.3403344730536143,0.8317943151357134,[0.90393433 0.98420045]
59,0.951280098667934,0.3256579547127088,0.9077334462235871,[0.9512801 0.9924857],0.9010515135269072,0.34034764766693115,0.8308993882062018,[0.90105151 0.98463849]
60,0.9515974490548174,0.32557946562767026,0.9083282577355046,[0.95159745 0.99253805],0.8926945151438275,0.34078333775202435,0.8282897854654357,[0.89269452 0.98572085]
61,0.9530644278639729,0.32522476424773533,0.9109841505561089,[0.95306443 0.99275261],0.8942306304390953,0.34094561338424684,0.8282828178651964,[0.89423063 0.98552628]
62,0.9537580472185323,0.3250628818074862,0.9120530041982645,[0.95375805 0.99283181],0.9054531076103546,0.3404165724913279,0.8318692693147546,[0.90545311 0.98398752]
63,0.9541674224686616,0.3249545462926229,0.9128298258563278,[0.95416742 0.9929084 ],0.9035528731837782,0.3404000798861186,0.8320312226281629,[0.90355287 0.98428404]
64,0.9549075687132351,0.3247835444410642,0.9140509646078065,[0.95490757 0.99299569],0.899949162446861,0.3403686841328939,0.8313515658377333,[0.89994916 0.98511315]
65,0.955243260335101,0.32468616505463915,0.9147705489199349,[0.95524326 0.99306678],0.9066032375621299,0.34038008252779645,0.8334054321809989,[0.90660324 0.98388661]
66,0.9557745879936346,0.32457862198352816,0.9156275915029735,[0.95577459 0.9931214 ],0.8899661346188963,0.3408544460932414,0.8276228997487741,[0.88996613 0.98628574]
67,0.9560683846622914,0.3244829917947451,0.9162029341050961,[0.95606838 0.99318813],0.8998528375089099,0.3405420164267222,0.8306496958464692,[0.89985284 0.98484999]
68,0.9572917313080808,0.3242030629515648,0.9183016347594175,[0.95729173 0.99335345],0.9027735126675223,0.3405611336231232,0.8316272123947871,[0.90277351 0.98428944]
69,0.9573356867426986,0.3241786320010821,0.9184612532370369,[0.95733569 0.99335952],0.8889170652274095,0.3428565224011739,0.8183286279559192,[0.88891707 0.98430422]
70,0.955435557728795,0.3246452509363492,0.9150184956050081,[0.95543556 0.99307889],0.9025651625633985,0.3411114811897278,0.8283560004139109,[0.90256516 0.98368468]
71,0.9585316263758472,0.32387937198082606,0.9206047115369649,[0.95853163 0.99354723],0.9000408830253364,0.3411458055178324,0.8280315493334264,[0.90004088 0.98409055]
72,0.9594495394024337,0.3236633587876956,0.922231115620632,[0.95944954 0.99367924],0.8954279487466424,0.34119513432184856,0.8271222005954748,[0.89542795 0.98519293]
73,0.9594879625174482,0.32365451792875927,0.9222072272279358,[0.95948796 0.99367499],0.8963178754556111,0.3411627988020579,0.8272212756399431,[0.89631788 0.98486616]
74,0.9604494589751941,0.3234021375576655,0.9240454877275,[0.96044946 0.99383479],0.8945274981564723,0.3412023921807607,0.8267187285975662,[0.8945275  0.98507702]
75,0.9614072513994739,0.3231834951043129,0.9256980463116252,[0.96140725 0.99395812],0.8929567012102273,0.3418986399968465,0.8245114022759898,[0.8929567  0.98479309]
76,0.9619339222610159,0.3230415654182434,0.9267024056178692,[0.96193392 0.99405053],0.8996705163357728,0.34144510825475055,0.8258951224744103,[0.89967052 0.98372843]
77,0.9625405138924106,0.3228959901134173,0.9278061959535457,[0.96254051 0.99413637],0.9003701110458889,0.34162585536638895,0.8253811011312897,[0.90037011 0.98358723]
78,0.962648639785558,0.32285337189833324,0.9280723664441124,[0.96264864 0.99416073],0.894643254954376,0.34185132185618083,0.8239129953121591,[0.89464325 0.9846006 ]
79,0.963179908035275,0.3227374332149823,0.9289788208015106,[0.96317991 0.99423334],0.8983140186920991,0.34146697918574015,0.8257806053024065,[0.89831402 0.98405805]
80,0.9635473677405776,0.3226257784167926,0.9296792592529877,[0.96354737 0.99430548],0.9020776833815893,0.34126247962315875,0.8284487861293405,[0.90207768 0.98372741]
81,0.9644195247229977,0.3224205339948336,0.9312701976957601,[0.96441952 0.99442949],0.900182590252451,0.34143617153167727,0.8273173579457346,[0.90018259 0.98383259]
82,0.9644030558185144,0.32240525593360264,0.9313500003477634,[0.96440306 0.99444068],0.8984402172792068,0.3420769254366557,0.824067156122246,[0.89844022 0.98348858]
83,0.9653657280186603,0.3221866989135742,0.9329735872688878,[0.96536573 0.99456829],0.903937605729222,0.34139596025149027,0.8284326907253264,[0.90393761 0.98329595]
84,0.9659603260672608,0.32202953279018404,0.9341684601624469,[0.96596033 0.99467299],0.8976319631572086,0.34185056885083515,0.8247619522101898,[0.89763196 0.98408038]
85,0.9662547355819526,0.32195307850837707,0.9346561645822089,[0.96625474 0.9947114 ],0.8912068697531063,0.34175678292910255,0.8239291215755077,[0.89120687 0.98503881]
86,0.9665827939303879,0.3218559911847115,0.9353762234373255,[0.96658279 0.99477894],0.8957723155605206,0.34183778961499534,0.8244048020105972,[0.89577232 0.98420624]
87,0.9672703294446137,0.32168701002995176,0.93658917932593,[0.96727033 0.99487882],0.8950981565863234,0.34212445219357807,0.8228781703474479,[0.89509816 0.98416058]
88,0.966383012486537,0.3219191070397695,0.9349518420793523,[0.96638301 0.99473661],0.8929533810748065,0.34228305021921795,0.8222245804866101,[0.89295338 0.98416595]
89,0.9666941773452881,0.3218297862013181,0.9356083796487983,[0.96669418 0.99479631],0.8950773770711391,0.34213083585103354,0.8223960231347809,[0.89507738 0.9840533 ]
90,0.9685393087478641,0.32135758966207506,0.939023350880113,[0.96853931 0.9950877 ],0.8937153041382834,0.34191492597262063,0.8236231261514699,[0.8937153  0.98448557]
91,0.9693174341208658,0.3211586446563403,0.940569724945762,[0.96931743 0.99521575],0.8965657023502369,0.34188560048739114,0.8243020526148223,[0.8965657 0.984062 ]
92,0.9696534454547655,0.3210700591405233,0.9412132856209382,[0.96965345 0.99527149],0.8932733542079372,0.34196334282557167,0.8235419530769742,[0.89327335 0.98462683]
93,0.9697968008811775,0.3210431796312332,0.9414747662561886,[0.9697968  0.99528759],0.8990439340965329,0.3421205818653107,0.8236942285330151,[0.89904393 0.98339462]
94,0.9700440025594684,0.320966583887736,0.9419324206597067,[0.970044   0.99533332],0.893282364163315,0.3423770844936371,0.8212880124031591,[0.89328236 0.9840742 ]
95,0.970439399749528,0.3208789751927058,0.9426292551557515,[0.9704394  0.99538381],0.8952426136138947,0.3422509531180064,0.8226020462305944,[0.89524261 0.98401844]
96,0.9705500959310142,0.3208424497644107,0.9429279764519892,[0.9705501  0.99541309],0.8954472049482618,0.34222886761029564,0.8233396819383996,[0.8954472  0.98408976]
97,0.9708577197268619,0.3207798316081365,0.9433707215927162,[0.97085772 0.99544332],0.8971770721202504,0.3423801640669505,0.8228915374100836,[0.89717707 0.98342016]
98,0.9713255713134447,0.3206479904055595,0.9443539013737402,[0.97132557 0.99552933],0.9008915092310963,0.3423747718334198,0.8220431405567833,[0.90089151 0.98260612]
99,0.9719061881509314,0.32050090432167055,0.9454293338117852,[0.97190619 0.99561904],0.8989634597602425,0.34209792613983153,0.8236219515573604,[0.89896346 0.98349517]
