,train_acc,train_loss,train_miou,train_class_acc,val_acc,val_loss,val_miou,val_class_acc
100,0.9733136232699596,0.3201454218228658,0.948145689800351,[0.97331362 0.99584773],0.8958101647228928,0.34258265097935997,0.823159287575276,[0.89581016 0.98379651]
101,0.9746669995634867,0.31981878211100895,0.9507580845691539,[0.974667   0.99606054],0.8982720809505452,0.34248461524645485,0.8222428998381477,[0.89827208 0.98318604]
102,0.9751931171979552,0.3196816431482633,0.9517733860028417,[0.97519312 0.99615003],0.8922466785521438,0.342583421866099,0.8211680601262993,[0.89224668 0.98423272]
103,0.9754781953033872,0.3196115943789482,0.9523480446993915,[0.9754782  0.99619981],0.897550076790491,0.3425271193186442,0.8224600770487207,[0.89755008 0.98338854]
104,0.9756309719649825,0.31957081238428753,0.9526259730600121,[0.97563097 0.99622503],0.8925196630673178,0.3427945375442505,0.8206307933655802,[0.89251966 0.98392624]
105,0.9757655677708166,0.31953441381454467,0.9529107972689843,[0.97576557 0.99624663],0.895705318557403,0.3427377502123515,0.8222314812893515,[0.89570532 0.98351037]
106,0.9759428979047836,0.31948790470759075,0.953243859559396,[0.9759429  0.99627688],0.8982945515773454,0.3427504201730092,0.8224081210041817,[0.89829455 0.98326009]
107,0.9761968859251228,0.3194307872653008,0.9537063618923236,[0.97619689 0.99631126],0.8892952666862832,0.3431344568729401,0.8181096491996583,[0.88929527 0.98412737]
108,0.9764015738170967,0.31937862167755765,0.9541166130165398,[0.97640157 0.9963448 ],0.8944531064863077,0.3429073870182037,0.8200327728643809,[0.89445311 0.98342837]
109,0.976593095571381,0.31932689309120177,0.9544972617373403,[0.9765931  0.99637905],0.8956923830299769,0.3429196874300639,0.8209881969604454,[0.89569238 0.98334859]
110,0.9766385988328741,0.31930370777845385,0.9546202642748316,[0.9766386  0.99639287],0.8954724069754073,0.3429124434789022,0.8194449002051188,[0.89547241 0.98309894]
111,0.9769595116347702,0.31923216839631396,0.9552143909779169,[0.97695951 0.99643872],0.893127304288501,0.34310001134872437,0.8192184901406214,[0.8931273  0.98357639]
112,0.9772392430786321,0.31916035324335096,0.9557428503111324,[0.97723924 0.99648331],0.8956242666348759,0.3430339515209198,0.8203903428489717,[0.89562427 0.98327482]
113,0.9774060162917964,0.31911458720763525,0.956075204270102,[0.97740602 0.99651106],0.8958018405130981,0.34306883414586387,0.8203227285076384,[0.89580184 0.98315964]
114,0.9776354080762502,0.3190619012713432,0.9565057953692225,[0.97763541 0.99654484],0.8940840356276388,0.3430462340513865,0.8206416188245846,[0.89408404 0.98372098]
115,0.9777485538469216,0.3190252371629079,0.9567608349291237,[0.97774855 0.99656945],0.8933243558751838,0.34317618012428286,0.8189247690607117,[0.89332436 0.98332315]
116,0.9779266975036596,0.3189828872680664,0.9570655161101456,[0.9779267  0.99659295],0.8952429854042232,0.3431697944800059,0.819929078442002,[0.89524299 0.98319766]
117,0.9781101057962032,0.3189426197608312,0.957422913159423,[0.97811011 0.99662026],0.8939411480410174,0.34333882133165994,0.8191515790353578,[0.89394115 0.98316612]
118,0.9782661019229755,0.3189068148533503,0.9576879829402277,[0.9782661 0.9966417],0.8916806678005597,0.3435103178024292,0.8165098821934511,[0.89168067 0.98333925]
119,0.9783092831325245,0.3188856143752734,0.9577989850157977,[0.97830928 0.9966517 ],0.8924140273132417,0.34323977629343666,0.8188302226503893,[0.89241403 0.98348953]
120,0.9784928458707064,0.31884169807036716,0.9581678267482674,[0.97849285 0.99667981],0.8933620801436922,0.34331127802530925,0.81856040471512,[0.89336208 0.98331598]
121,0.9786291542287635,0.3188011371095975,0.9584333496859778,[0.97862915 0.99670712],0.8926877497981166,0.34326069156328837,0.8184785016439323,[0.89268775 0.98345222]
122,0.9788683416153703,0.31875169614950816,0.9588465419236616,[0.97886834 0.99673476],0.8970190709708465,0.34329968094825747,0.8194953171244054,[0.89701907 0.98277794]
123,0.9790897360019511,0.31869556903839114,0.9592764657944642,[0.97908974 0.99677245],0.8963550076803773,0.3434044281641642,0.8186216577206079,[0.89635501 0.98263873]
124,0.9792102064436317,0.3186652551094691,0.9595043133079074,[0.97921021 0.99678915],0.8940489563556143,0.3435368001461029,0.8177394523915401,[0.89404896 0.98306385]
125,0.979267137838588,0.318644933005174,0.9596432045992951,[0.97926714 0.99680235],0.8959995295267328,0.3434483289718628,0.8179554540792857,[0.89599953 0.98263268]
126,0.9794020267598518,0.3186069733897845,0.9599251784184478,[0.97940203 0.9968283 ],0.8953020822221,0.3436799287796021,0.8182711562758821,[0.89530208 0.98273043]
127,0.9795171268448964,0.3185784533619881,0.9601195426624094,[0.97951713 0.9968441 ],0.8940045987420656,0.3436533987522125,0.8165608265763263,[0.8940046  0.98289002]
128,0.9796500488796501,0.31855445077021916,0.9603332876911314,[0.97965005 0.99685633],0.8930896743389151,0.3434135735034943,0.8182891812808774,[0.89308967 0.9832487 ]
129,0.9797436099273323,0.31853008886178336,0.9605472466154205,[0.97974361 0.99687288],0.8949829835909667,0.3436091780662537,0.8190249420077743,[0.89498298 0.98287029]
130,0.9798203496310469,0.31850626120964687,0.9607042641714681,[0.97982035 0.99688853],0.8924283711666239,0.34377624789873756,0.8165094453988896,[0.89242837 0.98307764]
131,0.9800357367733157,0.3184622094035149,0.9610981183886971,[0.98003574 0.99691465],0.8966323618064893,0.34345611731211345,0.8194811315251765,[0.89663236 0.98271892]
132,0.9800934768634596,0.3184333950281143,0.9612515695538517,[0.98009348 0.9969348 ],0.8925880413370633,0.34360329508781434,0.8171798185356978,[0.89258804 0.98317439]
133,0.9802384041823954,0.3184023661414782,0.9615111134960433,[0.9802384  0.99695319],0.893450107960675,0.3436919609705607,0.8167354966043523,[0.89345011 0.98276336]
134,0.9803706508609772,0.3183684911330541,0.961757700176654,[0.98037065 0.99697302],0.8923395684421461,0.34366903503735863,0.8167542326149023,[0.89233957 0.98319379]
135,0.9804253228454547,0.3183496843775113,0.9619064364550876,[0.98042532 0.9969874 ],0.8943800681862404,0.34380118052164715,0.816490844491908,[0.89438007 0.98271448]
136,0.9805321368078669,0.3183291816711426,0.9620530285403697,[0.98053214 0.99699755],0.8897575541909678,0.34380703369776405,0.8165776658512429,[0.88975755 0.98368094]
137,0.9806696557350453,0.31829089800516763,0.9623430822538446,[0.98066966 0.99702227],0.8948906588829293,0.3436519781748454,0.8174397833435935,[0.89489066 0.98262014]
138,0.9806996347882582,0.31828074842691423,0.9623929388780375,[0.98069963 0.99702766],0.8928222410662454,0.34393014510472614,0.8157828398081174,[0.89282224 0.98279218]
139,0.9808222571653208,0.31825120975573856,0.962619828217132,[0.98082226 0.99704381],0.8939518302625555,0.34383612473805747,0.8168628528696692,[0.89395183 0.9828719 ]
140,0.9808986850327731,0.31821957578261695,0.9628513318152239,[0.98089869 0.99706725],0.8902572997064888,0.34376747806866964,0.815259261247058,[0.8902573  0.98337059]
141,0.9809621626196027,0.318211767077446,0.9628921743208756,[0.98096216 0.9970696 ],0.8938276446652936,0.3437508106231689,0.8176628658414292,[0.89382764 0.98298704]
142,0.9811272719315259,0.31817574381828306,0.9631996206623463,[0.98112727 0.99709029],0.891368726909154,0.3440529783566793,0.8152012621395842,[0.89136873 0.98287721]
143,0.9812400339119199,0.31814863314231234,0.9634204510224038,[0.98124003 0.99710655],0.8921471121432081,0.3439323405424754,0.8158335630127785,[0.89214711 0.98310564]
144,0.9813341156238211,0.31812194049358367,0.9636485580663368,[0.98133412 0.99712773],0.8928717693296551,0.34375242590904237,0.8166747912477739,[0.89287177 0.98313562]
145,0.9813766923970771,0.31810488442579904,0.9637090156628108,[0.98137669 0.99713419],0.8911745455131441,0.34408942659695946,0.8143106050899412,[0.89117455 0.98280211]
146,0.9814146135342886,0.3180984064936638,0.9637766146442491,[0.98141461 0.99713883],0.8920208256932044,0.34403084715207416,0.815220433005097,[0.89202083 0.98277995]
147,0.9815697657802224,0.31806625952323275,0.9640488247257923,[0.98156977 0.99715599],0.8956666147016681,0.34376980861028034,0.817321267809644,[0.89566661 0.98250589]
148,0.9816442612146297,0.31804039438565573,0.9642064179837129,[0.98164426 0.99717395],0.8906659420920068,0.343912676970164,0.8158441533604371,[0.89066594 0.98323197]
149,0.981738294821803,0.3180167834957441,0.9644003861383148,[0.98173829 0.99718945],0.891969123988879,0.34394663174947104,0.8161869888996329,[0.89196912 0.98307423]
150,0.9824412628017535,0.31784787187973657,0.9657442270727241,[0.98244126 0.99729924],0.8932122126640073,0.3438178519407908,0.8172068211714971,[0.89321221 0.98309959]
151,0.9833953014523538,0.3176250906785329,0.9676271194795468,[0.9833953  0.99745356],0.893392783185808,0.344017368555069,0.8152986722555199,[0.89339278 0.98256837]
152,0.9837721419136932,0.3175486990809441,0.9683350072661072,[0.98377214 0.99750749],0.8944757037922068,0.34403432011604307,0.8166876003829854,[0.8944757  0.98264316]
153,0.9839071230291584,0.3175206090013186,0.9686061891014541,[0.98390712 0.99752993],0.8929014759745226,0.34414355556170145,0.8159624696459999,[0.89290148 0.98279254]
154,0.9839020506617665,0.3175151506066322,0.968608999856877,[0.98390205 0.99753212],0.8916400896884417,0.34410133759180705,0.8152915220890287,[0.89164009 0.98286139]
155,0.9839088638689126,0.31751820782820384,0.9685841705491286,[0.98390886 0.99752547],0.8922253734069724,0.3441897948582967,0.8150839243040211,[0.89222537 0.98270797]
156,0.9838605127978785,0.3175181390841802,0.9685177845190913,[0.98386051 0.99752732],0.8916209418533306,0.34421263337135316,0.8143047107159501,[0.89162094 0.98272296]
157,0.983886117967924,0.31751256257295607,0.9685843031273307,[0.98388612 0.9975298 ],0.8897607044527344,0.34439449111620585,0.8130240349459138,[0.8897607  0.98267104]
158,0.9839949995672307,0.3174870862563451,0.9687835371932069,[0.983995   0.99754551],0.8921162889873068,0.3443037728468577,0.8140310476014387,[0.89211629 0.9827058 ]
159,0.9840649871443289,0.3174674724539121,0.9689282653777392,[0.98406499 0.99755764],0.8905823037399517,0.34429120818773906,0.814333765626458,[0.8905823  0.98283722]
160,0.9841428114072814,0.31744988352060316,0.9690875741444733,[0.98414281 0.99756945],0.8931390567453295,0.34427655935287477,0.8151295398130601,[0.89313906 0.98250037]
161,0.9842116069325285,0.31743332743644714,0.9692005678908574,[0.98421161 0.99757975],0.890303917427654,0.3443391660849253,0.8139164619088926,[0.89030392 0.98292146]
162,0.9842809313712045,0.3174188444018364,0.96934081690374,[0.98428093 0.99758896],0.8937550078419633,0.34437252481778463,0.8151361540990198,[0.89375501 0.98229802]
163,0.9843196646767888,0.31741012265284857,0.9693920752792845,[0.98431966 0.99759257],0.8916347062675762,0.3443774441878001,0.8138950293111139,[0.89163471 0.98255844]
164,0.9843395707289866,0.3173967518409093,0.969445633614992,[0.98433957 0.99760098],0.8924815261814232,0.34431832234064735,0.8147656584551269,[0.89248153 0.98263133]
165,0.9843940277110136,0.3173790982365608,0.9695722790370862,[0.98439403 0.9976129 ],0.8886724893271889,0.34451115926106773,0.8121841301658314,[0.88867249 0.98286008]
166,0.9845235641416944,0.3173571279644966,0.9697990319924742,[0.98452356 0.99762752],0.8915693568126339,0.3444551289081573,0.8143165743806582,[0.89156936 0.98282248]
167,0.9845537755494352,0.31734849741061527,0.9698795133889704,[0.98455378 0.99763377],0.8906477680767679,0.34451765815416974,0.8134977119986765,[0.89064777 0.98262413]
168,0.9845994706428933,0.3173397507270177,0.9699376526637519,[0.98459947 0.9976362 ],0.8914066273450973,0.34441398580869037,0.8138158834074474,[0.89140663 0.98255258]
169,0.9846318084366684,0.31732908497254053,0.970017874288232,[0.98463181 0.99764277],0.8910804751626553,0.34452048341433206,0.813195102870612,[0.89108048 0.98257022]
170,0.9846910887642757,0.31731521914402644,0.9701213399555904,[0.98469109 0.99765173],0.892067667882214,0.3445695439974467,0.8135671357320777,[0.89206767 0.98245786]
171,0.9847481435061402,0.31730347524086633,0.9702116709268516,[0.98474814 0.99765834],0.8902894642095646,0.3444852670033773,0.8137459107479615,[0.89028946 0.98272556]
172,0.9847948758387371,0.31728784074385963,0.9703317848353252,[0.98479488 0.99766873],0.8900044482137713,0.344537760814031,0.8124438137615885,[0.89000445 0.98266825]
173,0.9848651444541581,0.31727508425712586,0.970445163935287,[0.98486514 0.9976756 ],0.8907795887739014,0.34447051882743834,0.8134896678920296,[0.89077959 0.9826806 ]
174,0.984855838094284,0.3172680869698524,0.9704583245379985,[0.98485584 0.99768078],0.889671196105211,0.3445900917053223,0.8134960902978049,[0.8896712  0.98279125]
175,0.9848943371138529,0.31725948095321654,0.970524184284435,[0.98489434 0.99768449],0.8904194743090096,0.34447845617930095,0.8138483645389158,[0.89041947 0.98275694]
176,0.9849049185638703,0.31725474645694096,0.9705557072050908,[0.98490492 0.99768904],0.8893106807998314,0.34460798899332684,0.8127808186435401,[0.88931068 0.98282691]
177,0.9849671139482075,0.31723431954781217,0.9706731775384715,[0.98496711 0.99770216],0.8924612627924376,0.3445765892664591,0.8147292234816875,[0.89246126 0.98248604]
178,0.9850444572970671,0.3172231709957123,0.9708053839617473,[0.98504446 0.99770707],0.8900331123403586,0.34460816184679666,0.8124191052430507,[0.89003311 0.98273376]
179,0.9850860613750636,0.31721476902564366,0.9708846616907791,[0.98508606 0.99771233],0.8909317185954232,0.3445267657438914,0.8135585652314367,[0.89093172 0.98256421]
180,0.9851004125575177,0.31720494508743285,0.9709312170950959,[0.98510041 0.99772014],0.8892423469132453,0.3446703374385834,0.8118801380902826,[0.88924235 0.98278384]
181,0.9851274759827734,0.3171975040435791,0.970973733895662,[0.98512748 0.9977229 ],0.8885468887300496,0.3446488400300344,0.8120429147424644,[0.88854689 0.98287565]
182,0.9851768433941771,0.3171882446606954,0.97107490543665,[0.98517684 0.99772929],0.8899666078491136,0.3445524195830027,0.8125119908885149,[0.88996661 0.98276369]
183,0.9851926528399065,0.31718185206254323,0.971091385812515,[0.98519265 0.99773132],0.8900344114204335,0.34470100204149884,0.8132183987332233,[0.89003441 0.9826767 ]
184,0.985246879764849,0.317171256740888,0.9711775999300905,[0.98524688 0.99773592],0.8892150599074696,0.3447121779123942,0.8125137775575034,[0.88921506 0.98270369]
185,0.9852695128931166,0.3171632691224416,0.9712282783811903,[0.98526951 0.99774095],0.8901132742521332,0.34464943408966064,0.8131643118173908,[0.89011327 0.98264046]
186,0.9853022376107873,0.31715549717346825,0.9712895641677519,[0.98530224 0.99774549],0.8907090147483921,0.3446593145529429,0.8131080845763907,[0.89070901 0.98268326]
187,0.9853555813260522,0.3171468977133433,0.9714015903333018,[0.98535558 0.99775263],0.891517646106918,0.34463011821111045,0.8131332277392239,[0.89151765 0.98249294]
188,0.9853696667653882,0.31713480432828267,0.9714467020767114,[0.98536967 0.99776056],0.8896715599544385,0.3447071651617686,0.8127011478731804,[0.88967156 0.98265051]
189,0.9854086515839213,0.317128910223643,0.9715057667154263,[0.98540865 0.99776329],0.8910786841069959,0.34469907681147255,0.8137728105292396,[0.89107868 0.98257384]
190,0.9854680750218936,0.3171189737319946,0.9716204776460372,[0.98546808 0.99776834],0.8895925740130399,0.34475783109664915,0.8122490918216939,[0.88959257 0.98269419]
191,0.9854857152855103,0.31710752328236896,0.9716540989176088,[0.98548572 0.99777603],0.8892739939603502,0.3447104354699453,0.8124255891151388,[0.88927399 0.98266947]
192,0.9854778260930736,0.317102052072684,0.9716635192335343,[0.98547783 0.99777959],0.889324752152226,0.34477607210477196,0.8116286283906503,[0.88932475 0.98254176]
193,0.9854994369327619,0.317103783984979,0.9716808789347736,[0.98549944 0.99777718],0.8906725640128301,0.34465867280960083,0.8130734378687942,[0.89067256 0.98253745]
194,0.9855570519200774,0.31709342191616696,0.9717891467779731,[0.98555705 0.99778461],0.8903498956582123,0.34468284249305725,0.813058508759454,[0.8903499  0.98267044]
195,0.9855865023997927,0.3170822102824847,0.9718618976852215,[0.9855865  0.99779134],0.890368330161532,0.3446818768978119,0.8125998506483275,[0.89036833 0.98259142]
196,0.9856092297677372,0.3170721368988355,0.9719147134025422,[0.98560923 0.99779794],0.8887550239103141,0.34483802318573,0.8113623992402663,[0.88875502 0.98263321]
197,0.9856383829389089,0.3170666808883349,0.9719708612222119,[0.98563838 0.99780049],0.8903805402320837,0.344734795888265,0.8128434939166428,[0.89038054 0.98256182]
198,0.9856720912534849,0.3170582823952039,0.972038482122705,[0.98567209 0.99780623],0.8875260514614939,0.34484079281489055,0.81085507014777,[0.88752605 0.98276589]
199,0.9857029382940783,0.31705389191706973,0.9720796161331058,[0.98570294 0.99780731],0.8913309982891611,0.3447376986344655,0.8129295187403704,[0.891331   0.98238659]
